./CycleGAN_TensorFlow/input/adult2child/old/old_running326_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_punching462_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_transitions557_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking202_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking76_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking109_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_transitions571_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking89_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking218_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_punching438_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking191_12.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking132_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking52_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking37_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking165_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping355_8.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_punching406_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping376_10.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking141_8.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_punching440_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking54_16.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running310_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_punching428_8.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_punching418_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking54_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking153_8.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_running298_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking204_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking163_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_kicking516_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_running343_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running312_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_kicking502_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking267_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking192_9.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_kicking516_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking238_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking204_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking238_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_punching418_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking192_8.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking153_9.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_kicking502_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_punching440_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking163_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running310_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_running298_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running336_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking54_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_kicking514_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking141_9.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping376_11.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_kicking500_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping355_9.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_punching406_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking37_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking165_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking177_8.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking52_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking132_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking74_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_punching438_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking218_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking89_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking76_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking109_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_transitions571_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_punching462_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking76_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking202_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_transitions557_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking6_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking218_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_punching396_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking22_9.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking6_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking191_11.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking109_7.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking74_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking132_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking22_20.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_punching460_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking165_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking151_9.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_punching406_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking37_6.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_kicking500_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_kicking514_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking122_8.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running336_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking54_15.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking267_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking190_8.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking204_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking54_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_kicking516_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_running298_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking267_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking163_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running312_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_kicking502_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_punching418_6.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_running343_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running336_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking238_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_kicking514_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_running343_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running310_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking163_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_punching440_1.csv
